 -170.3684997558594, 6.218090057373047, 251.0439605712891;
 -210.9886627197266, -75.57051086425781, 244.00390625;
 -210.9886627197266, -75.57051086425781, 244.00390625;
 -218.9621276855469, -18.33689880371094, 260.1512451171875;
 -223.9016876220703, 17.00068664550781, 269.9418334960938;
 -213.6484069824219, 25.58111000061035, 246.4844970703125;
 -226.5623016357422, -92.08983612060547, 237.53759765625;
 -226.5623016357422, -92.08983612060547, 237.53759765625;
 -237.158447265625, -36.66730880737305, 245.6038818359375;
 -243.6160430908203, -4.392555236816406, 247.978759765625;
 -243.4431915283203, 20.74371337890625, 241.3350982666016;
 -242.1636657714844, -94.50467681884766, 229.5246734619141;
 -242.1636657714844, -94.50467681884766, 229.5246734619141;
 -267.2411804199219, -61.54143142700195, 241.0807495117188;
 -276.4937438964844, -41.58173370361328, 241.1081085205078;
 -279.519775390625, -19.90309524536133, 234.0455474853516]
3D: [-208.5095367431641, -174.6032104492188, 224.7394866943359;
 -191.2894287109375, -150.5205535888672, 229.5865478515625;
 -191.2894287109375, -150.5205535888672, 229.5865478515625;
 -168.2877960205078, -156.2190551757812, 279.2197265625;
 -159.1996307373047, -152.6803741455078, 315.9468688964844;
 -142.5963897705078, -164.8954925537109, 344.2333068847656;
 -193.4071960449219, -94.34085845947266, 248.2952575683594;
 -193.4071960449219, -94.34085845947266, 248.2952575683594;
 -183.8988189697266, -47.39408493041992, 262.6337280273438;
 -178.2080078125, -17.95698928833008, 263.6692199707031;
 -172.7349853515625, 4.007648468017578, 253.057861328125;
 -214.0532379150391, -77.38151550292969, 247.4817199707031;
 -214.0532379150391, -77.38151550292969, 247.4817199707031;
 -222.7587127685547, -20.54496765136719, 264.6229553222656;
 -228.14013671875, 14.5577392578125, 275.007568359375;
 -217.6836853027344, 22.96525382995605, 251.5773315429688;
 -229.5528259277344, -93.78096008300781, 240.5491333007812;
 -229.5528259277344, -93.78096008300781, 240.5491333007812;
 -239.9979400634766, -38.42090606689453, 249.2189025878906;
 -245.8729248046875, -6.005084991455078, 251.1423187255859;
 -244.7044677734375, 18.82694435119629, 243.5261993408203;
 -245.1015777587891, -96.04446411132812, 232.3910827636719;
 -245.1015777587891, -96.04446411132812, 232.3910827636719;
 -269.6354064941406, -62.81504821777344, 244.3450164794922;
 -278.0958251953125, -42.5085334777832, 244.0867309570312;
 -280.1030578613281, -20.77883529663086, 236.8209686279297]
3D: [-208.3909301757812, -175.9957275390625, 227.5723266601562;
 -191.1250305175781, -151.8323974609375, 231.8175659179688;
 -191.1250305175781, -151.8323974609375, 231.8175659179688;
 -169.24951171875, -156.1739501953125, 282.0929260253906;
 -160.6847991943359, -152.4894866943359, 318.9313659667969;
 -144.3241882324219, -164.4851684570312, 347.4521179199219;
 -193.0970764160156, -95.26572418212891, 249.3384246826172;
 -193.0970764160156, -95.26572418212891, 249.3384246826172;
 -184.5022430419922, -48.3337516784668, 264.2889709472656;
 -179.2896423339844, -18.80149269104004, 265.1104431152344;
 -174.2009582519531, 3.459138870239258, 254.9335327148438;
 -213.7322540283203, -78.30725860595703, 248.2709197998047;
 -213.7322540283203, -78.30725860595703, 248.2709197998047;
 -221.7925262451172, -21.09214401245117, 264.4407348632812;
 -226.78271484375, 14.23627853393555, 274.2387390136719;
 -216.4179229736328, 22.13566398620605, 250.5919494628906;
 -229.2817535400391, -94.83512878417969, 241.7684631347656;
 -229.2817535400391, -94.83512878417969, 241.7684631347656;
 -240.41552734375, -39.69182205200195, 250.9474792480469;
 -246.67333984375, -7.361297607421875, 253.0869140625;
 -245.4180908203125, 17.28760528564453, 244.9103546142578;
 -244.8744506835938, -97.25624847412109, 233.7405700683594;
 -244.8744506835938, -97.25624847412109, 233.7405700683594;
 -269.4827575683594, -64.08850860595703, 245.7127227783203;
 -278.0716552734375, -43.83674240112305, 245.4013214111328;
 -280.4471435546875, -22.12870407104492, 238.1820373535156]
3D: [-207.8624877929688, -177.7611694335938, 230.0197448730469;
 -190.7613983154297, -153.4393920898438, 234.0202331542969;
 -190.7613983154297, -153.4393920898438, 234.0202331542969;
 -168.2326049804688, -158.8172760009766, 283.9053955078125;
 -159.5361175537109, -155.5189208984375, 320.7495422363281;
 -142.8667449951172, -167.6832122802734, 349.0189819335938;
 -193.0253601074219, -96.8609619140625, 251.4677429199219;
 -193.0253601074219, -96.8609619140625, 251.4677429199219;
 -183.8481140136719, -49.56811904907227, 264.8529968261719;
 -178.5354461669922, -20.0709285736084, 266.153564453125;
 -173.4767913818359, 2.215852737426758, 256.0190124511719;
 -213.8203582763672, -80.0865478515625, 250.6151580810547;
 -213.8203582763672, -80.0865478515625, 250.6151580810547;
 -221.8558197021484, -22.91082763671875, 266.9359436035156;
 -226.8362121582031, 12.390869140625, 276.834716796875;
 -217.0163726806641, 21.73752975463867, 253.4849700927734;
 -229.2991180419922, -96.76212310791016, 244.3244781494141;
 -229.2991180419922, -96.76212310791016, 244.3244781494141;
 -241.5507659912109, -42.16291046142578, 255.1791076660156;
 -248.6024169921875, -10.09185791015625, 258.4535522460938;
 -247.6270904541016, 14.57857131958008, 250.3037872314453;
 -244.96337890625, -99.33462524414062, 236.4851989746094;
 -244.96337890625, -99.33462524414062, 236.4851989746094;
 -269.33642578125, -65.85345458984375, 248.0595397949219;
 -277.8821411132812, -45.58737945556641, 247.5525665283203;
 -280.5291748046875, -23.89344596862793, 240.3855285644531]
3D: [-210.3623352050781, -179.2949371337891, 231.9811096191406;
 -192.9364166259766, -155.1713256835938, 235.7744445800781;
 -192.9364166259766, -155.1713256835938, 235.7744445800781;
 -170.8128967285156, -160.3877716064453, 285.8577575683594;
 -162.0635070800781, -157.4868927001953, 322.7228393554688;
 -145.4610900878906, -170.0254821777344, 350.8678894042969;
 -194.3756408691406, -98.52003479003906, 253.0723876953125;
 -194.3756408691406, -98.52003479003906, 253.0723876953125;
 -183.8724212646484, -51.19365310668945, 265.3156127929688;
 -177.8421478271484, -21.81414794921875, 266.0088500976562;
 -172.4099884033203, 0.2535476684570312, 255.5921020507812;
 -214.9718780517578, -81.49678802490234, 252.3348693847656;
 -214.9718780517578, -81.49678802490234, 252.3348693847656;
 -223.9345703125, -24.24230575561523, 267.878173828125;
 -229.4839019775391, 11.10834884643555, 277.2875366210938;
 -219.7639312744141, 19.72465133666992, 253.6172637939453;
 -230.7011566162109, -98.00102996826172, 246.2160491943359;
 -230.7011566162109, -98.00102996826172, 246.2160491943359;
 -241.7436676025391, -42.94048309326172, 255.9833526611328;
 -248.6499786376953, -10.87488555908203, 259.6028747558594;
 -247.4693603515625, 13.74751853942871, 251.3358459472656;
 -246.4572448730469, -100.4054489135742, 238.5085601806641;
 -246.4572448730469, -100.4054489135742, 238.5085601806641;
 -270.1738586425781, -66.44863128662109, 250.0609283447266;
 -278.3738708496094, -46.04167175292969, 249.4988708496094;
 -280.7040100097656, -24.34251594543457, 242.2382202148438]
3D: [-224.4241027832031, -180.2797088623047, 237.3586273193359;
 -206.6773071289062, -158.0798797607422, 246.9616851806641;
 -206.6773071289062, -158.0798797607422, 246.9616851806641;
 -170.3925170898438, -163.9583587646484, 287.8744812011719;
 -151.4782867431641, -149.5442657470703, 317.5137329101562;
 -129.7187194824219, -153.7260589599609, 344.6067810058594;
 -208.0452423095703, -104.7726898193359, 272.7905883789062;
 -208.0452423095703, -104.7726898193359, 272.7905883789062;
 -196.4788513183594, -57.20380783081055, 282.9601440429688;
 -189.5318908691406, -28.04953765869141, 284.2899780273438;
 -182.5498352050781, -5.766996383666992, 275.3602905273438;
 -227.7090148925781, -86.67002868652344, 272.379150390625;
 -227.7090148925781, -86.67002868652344, 272.379150390625;
 -242.0325012207031, -31.4359245300293, 290.92724609375;
 -249.7196502685547, 3.520572662353516, 300.3054809570312;
 -236.8597412109375, 13.99491596221924, 279.0003051757812;
 -243.1867218017578, -101.095329284668, 261.9105529785156;
 -243.1867218017578, -101.095329284668, 261.9105529785156;
 -247.4437561035156, -44.25949478149414, 262.6630249023438;
 -251.1171264648438, -11.46640777587891, 262.3165588378906;
 -248.2101287841797, 13.29425239562988, 254.9369049072266;
 -257.9427490234375, -101.3667221069336, 252.1316528320312;
 -257.9427490234375, -101.3667221069336, 252.1316528320312;
 -283.6219482421875, -68.41707611083984, 262.3247680664062;
 -291.6403198242188, -47.9418830871582, 261.6375732421875;
 -292.9683227539062, -25.82259368896484, 255.4753265380859]
3D: [-220.8180999755859, -182.0719146728516, 242.2460021972656;
 -202.307373046875, -159.6513519287109, 249.6400146484375;
 -202.307373046875, -159.6513519287109, 249.6400146484375;
 -173.9597930908203, -165.9784393310547, 296.3452758789062;
 -160.6377868652344, -157.2212829589844, 330.8392639160156;
 -143.259765625, -166.5682830810547, 359.7466735839844;
 -201.7476501464844, -104.4391784667969, 271.13330078125;
 -201.7476501464844, -104.4391784667969, 271.13330078125;
 -192.5791015625, -56.29586791992188, 281.0408325195312;
 -187.0482330322266, -26.84233665466309, 282.4187927246094;
 -180.8178863525391, -4.641450881958008, 272.7594299316406;
 -220.9683380126953, -85.91690826416016, 269.7085266113281;
 -220.9683380126953, -85.91690826416016, 269.7085266113281;
 -233.4870300292969, -29.49638748168945, 285.8332824707031;
 -241.1513214111328, 5.386539459228516, 295.4997253417969;
 -229.0699768066406, 16.06627082824707, 273.8436584472656;
 -237.0427551269531, -100.7187805175781, 260.77783203125;
 -237.0427551269531, -100.7187805175781, 260.77783203125;
 -248.0848541259766, -45.19057464599609, 267.3877258300781;
 -254.2464904785156, -12.78950500488281, 268.485595703125;
 -253.2065277099609, 12.31122207641602, 261.7869262695312;
 -252.0340423583984, -101.3806381225586, 251.3829193115234;
 -252.0340423583984, -101.3806381225586, 251.3829193115234;
 -278.6172790527344, -69.23914337158203, 261.8354797363281;
 -287.8062133789062, -49.25763702392578, 261.2853393554688;
 -290.8208312988281, -27.33563613891602, 255.0133514404297]
3D: [-220.8612518310547, -184.1430969238281, 248.5539398193359;
 -202.5269927978516, -160.7280883789062, 252.5027008056641;
 -202.5269927978516, -160.7280883789062, 252.5027008056641;
 -176.3948822021484, -165.2563781738281, 300.6857604980469;
 -163.8999633789062, -160.905029296875, 336.3079833984375;
 -146.1963043212891, -173.3602142333984, 363.8115844726562;
 -201.9786071777344, -103.8698196411133, 269.1608581542969;
 -201.9786071777344, -103.8698196411133, 269.1608581542969;
 -191.7619018554688, -56.07888031005859, 279.7270812988281;
 -185.9548034667969, -26.73502922058105, 282.0109558105469;
 -180.103271484375, -4.693084716796875, 271.7682800292969;
 -221.8166198730469, -86.00870513916016, 267.7561950683594;
 -221.8166198730469, -86.00870513916016, 267.7561950683594;
 -229.7964477539062, -28.27437210083008, 282.0064086914062;
 -234.7320251464844, 7.370662689208984, 290.6128845214844;
 -224.5433502197266, 17.45536804199219, 267.7329711914062;
 -238.0812377929688, -101.9095001220703, 261.442138671875;
 -238.0812377929688, -101.9095001220703, 261.442138671875;
 -247.3093414306641, -46.00622940063477, 267.6603088378906;
 -252.8805999755859, -13.50144195556641, 268.843505859375;
 -251.8811187744141, 11.34450912475586, 261.2488098144531;
 -253.74169921875, -103.7410507202148, 253.3900451660156;
 -253.74169921875, -103.7410507202148, 253.3900451660156;
 -277.6123657226562, -69.25030517578125, 262.8547058105469;
 -284.6959533691406, -48.63557815551758, 259.8788452148438;
 -286.1629028320312, -27.40088081359863, 251.1647491455078]
3D: [-220.8116302490234, -184.5518341064453, 248.572509765625;
 -202.4314880371094, -161.1296691894531, 252.2566833496094;
 -202.4314880371094, -161.1296691894531, 252.2566833496094;
 -175.1610260009766, -166.3966674804688, 299.7285766601562;
 -163.1843566894531, -159.9046936035156, 335.2026977539062;
 -145.3160858154297, -170.3952484130859, 363.4103698730469;
 -201.5325469970703, -104.4881362915039, 269.6229553222656;
 -201.5325469970703, -104.4881362915039, 269.6229553222656;
 -191.6341400146484, -57.21964645385742, 282.5733032226562;
 -186.0493011474609, -27.89251708984375, 285.52783203125;
 -180.6273498535156, -5.817472457885742, 275.121337890625;
 -221.45556640625, -86.67530822753906, 269.0608215332031;
 -221.45556640625, -86.67530822753906, 269.0608215332031;
 -228.951416015625, -29.14638900756836, 284.3655700683594;
 -233.5914764404297, 6.376594543457031, 293.6169128417969;
 -224.2966918945312, 17.70946502685547, 270.9415283203125;
 -237.8615417480469, -102.5468521118164, 263.0459899902344;
 -237.8615417480469, -102.5468521118164, 263.0459899902344;
 -246.973388671875, -46.60973358154297, 269.1298217773438;
 -252.6178131103516, -14.11979293823242, 270.3725280761719;
 -251.9500885009766, 10.72249794006348, 262.7295837402344;
 -253.7575988769531, -104.3261184692383, 255.4571228027344;
 -253.7575988769531, -104.3261184692383, 255.4571228027344;
 -277.2997436523438, -69.24461364746094, 263.4605102539062;
 -284.6518859863281, -48.78167343139648, 260.1117553710938;
 -287.8753051757812, -27.32760810852051, 252.4741821289062]
3D: [-218.5489501953125, -185.6443176269531, 250.4114837646484;
 -200.4937744140625, -161.8752593994141, 253.4186248779297;
 -200.4937744140625, -161.8752593994141, 253.4186248779297;
 -173.8169403076172, -166.2761688232422, 301.3141174316406;
 -161.75634765625, -161.0020751953125, 336.9613647460938;
 -143.6177215576172, -172.3361053466797, 364.6657104492188;
 -200.3033447265625, -104.8557739257812, 269.5245361328125;
 -200.3033447265625, -104.8557739257812, 269.5245361328125;
 -190.6957550048828, -57.36540222167969, 281.867919921875;
 -185.3603973388672, -28.00254821777344, 284.9268188476562;
 -180.1637268066406, -6.019336700439453, 274.2154541015625;
 -220.4966583251953, -87.35833740234375, 268.7437133789062;
 -220.4966583251953, -87.35833740234375, 268.7437133789062;
 -236.4180297851562, -30.66562271118164, 280.2522277832031;
 -245.3779602050781, 4.933456420898438, 284.8809509277344;
 -235.6859436035156, 10.41910839080811, 260.2847595214844;
 -236.7113189697266, -103.6016998291016, 263.2230529785156;
 -236.7113189697266, -103.6016998291016, 263.2230529785156;
 -247.6973724365234, -48.16630172729492, 270.6542663574219;
 -254.4389343261719, -15.92336273193359, 272.6403198242188;
 -254.500244140625, 8.965944290161133, 265.1224365234375;
 -252.6417694091797, -105.7851104736328, 255.8139495849609;
 -252.6417694091797, -105.7851104736328, 255.8139495849609;
 -276.2236633300781, -70.79698181152344, 264.1039733886719;
 -284.1253356933594, -50.4412956237793, 261.4189453125;
 -288.4598083496094, -28.81867599487305, 254.8863677978516]
3D: [-218.4747772216797, -184.9642639160156, 251.7546997070312;
 -200.4603424072266, -161.2276763916016, 255.2266693115234;
 -200.4603424072266, -161.2276763916016, 255.2266693115234;
 -174.8813934326172, -166.0225982666016, 303.6799926757812;
 -162.5450592041016, -163.2919769287109, 339.5179443359375;
 -144.4945678710938, -176.7408294677734, 366.3192138671875;
 -200.5203399658203, -104.3048629760742, 271.6719970703125;
 -200.5203399658203, -104.3048629760742, 271.6719970703125;
 -191.0909118652344, -56.8170051574707, 284.1615600585938;
 -185.7515258789062, -27.41660690307617, 286.8276062011719;
 -180.2976989746094, -6.222307205200195, 274.7421875;
 -220.6844635009766, -86.78721618652344, 270.6328125;
 -220.6844635009766, -86.78721618652344, 270.6328125;
 -231.0896606445312, -29.28788375854492, 284.2548217773438;
 -237.5273742675781, 6.207763671875, 292.4776306152344;
 -227.9677734375, 15.46197700500488, 268.9835205078125;
 -236.8084259033203, -102.9847946166992, 264.7255554199219;
 -236.8084259033203, -102.9847946166992, 264.7255554199219;
 -247.6327056884766, -47.46173858642578, 271.7272644042969;
 -254.4816131591797, -15.25320053100586, 273.8957824707031;
 -254.3606567382812, 9.652715682983398, 266.433837890625;
 -252.6047668457031, -105.1116943359375, 257.0188598632812;
 -252.6047668457031, -105.1116943359375, 257.0188598632812;
